[0.011s] Invoking command in '/home/jzt/nb_arm_ws/build/arm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jzt/moveit2_ws/install/moveit_configs_utils:/home/jzt/moveit2_ws/install/launch_param_builder:/opt/ros/humble /usr/local/bin/cmake --build /home/jzt/nb_arm_ws/build/arm_msgs -- -j32 -l32
[0.039s] [  1%] Built target arm_msgs__cpp
[0.040s] [ 12%] Built target arm_msgs__rosidl_generator_c
[0.043s] [ 12%] Built target ament_cmake_python_symlink_arm_msgs
[0.055s] [ 35%] Built target arm_msgs__rosidl_typesupport_introspection_cpp
[0.055s] [ 36%] Built target arm_msgs__rosidl_typesupport_cpp
[0.055s] [ 63%] Built target arm_msgs__rosidl_typesupport_c
[0.055s] [ 66%] Built target arm_msgs__rosidl_typesupport_introspection_c
[0.055s] [ 69%] Built target arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.055s] [ 80%] Built target arm_msgs__rosidl_typesupport_fastrtps_c
[0.066s] [ 80%] Built target arm_msgs
[0.079s] [ 81%] Built target arm_msgs__py
[0.096s] [ 91%] Built target arm_msgs__rosidl_generator_py
[0.111s] [ 95%] Built target arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.111s] [ 97%] Built target arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.111s] [100%] Built target arm_msgs__rosidl_typesupport_c__pyext
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_command__functions.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_command__struct.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_command__type_support.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_mit_cmd_tau__functions.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_mit_cmd_tau__struct.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_mit_cmd_tau__type_support.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_state__functions.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_state__struct.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_state__type_support.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_command__functions.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_command__struct.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_command__type_support.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_mit_cmd_tau__functions.h
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_mit_cmd_tau__struct.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_mit_cmd_tau__type_support.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_state__functions.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_state__struct.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_state__type_support.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/motor_command.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/motor_mit_cmd_tau.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/motor_state.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/robot_command.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/robot_mit_cmd_tau.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/robot_state.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/rosidl_generator_c__visibility_control.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/environment/library_path.sh
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/environment/library_path.dsv
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_command__rosidl_typesupport_fastrtps_c.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_mit_cmd_tau__rosidl_typesupport_fastrtps_c.h
[0.243s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_command__rosidl_typesupport_fastrtps_c.h
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_mit_cmd_tau__rosidl_typesupport_fastrtps_c.h
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_state__rosidl_typesupport_fastrtps_c.h
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_command__rosidl_typesupport_introspection_c.h
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_mit_cmd_tau__rosidl_typesupport_introspection_c.h
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_command__rosidl_typesupport_introspection_c.h
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_mit_cmd_tau__rosidl_typesupport_introspection_c.h
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_state__rosidl_typesupport_introspection_c.h
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_command__builder.hpp
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_command__struct.hpp
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_command__traits.hpp
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_command__type_support.hpp
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_mit_cmd_tau__builder.hpp
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_mit_cmd_tau__struct.hpp
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_mit_cmd_tau__traits.hpp
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_mit_cmd_tau__type_support.hpp
[0.244s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_state__builder.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_state__struct.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_state__traits.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_state__type_support.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_command__builder.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_command__struct.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_command__traits.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_command__type_support.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_mit_cmd_tau__builder.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_mit_cmd_tau__struct.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_mit_cmd_tau__traits.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_mit_cmd_tau__type_support.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_state__builder.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_state__struct.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_state__traits.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_state__type_support.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/motor_command.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/motor_mit_cmd_tau.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/motor_state.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/robot_command.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/robot_mit_cmd_tau.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/robot_state.hpp
[0.245s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_mit_cmd_tau__rosidl_typesupport_fastrtps_cpp.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_mit_cmd_tau__rosidl_typesupport_fastrtps_cpp.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_command__rosidl_typesupport_introspection_cpp.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_mit_cmd_tau__rosidl_typesupport_introspection_cpp.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_command__rosidl_typesupport_introspection_cpp.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_mit_cmd_tau__rosidl_typesupport_introspection_cpp.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/include/arm_msgs/arm_msgs/msg/detail/robot_state__rosidl_typesupport_introspection_cpp.hpp
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/environment/pythonpath.sh
[0.246s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/environment/pythonpath.dsv
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/__init__.py
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/_arm_msgs_s.ep.rosidl_typesupport_c.c
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/_arm_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/_arm_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/arm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/arm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/arm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/libarm_msgs__rosidl_generator_py.so
[0.247s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/__init__.py
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/_motor_command.py
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/_motor_command_s.c
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/_motor_mit_cmd_tau.py
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/_motor_mit_cmd_tau_s.c
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/_motor_state.py
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/_motor_state_s.c
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/_robot_command.py
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/_robot_command_s.c
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/_robot_mit_cmd_tau.py
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/_robot_mit_cmd_tau_s.c
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/_robot_state.py
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg/_robot_state_s.c
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/arm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/arm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/arm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/msg/MotorCommand.idl
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/msg/MotorState.idl
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/msg/RobotCommand.idl
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/msg/RobotState.idl
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/msg/MotorMitCmdTau.idl
[0.248s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/msg/RobotMitCmdTau.idl
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/msg/MotorCommand.msg
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/msg/MotorState.msg
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/msg/RobotCommand.msg
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/msg/RobotState.msg
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/msg/MotorMitCmdTau.msg
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/msg/RobotMitCmdTau.msg
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/ament_index/resource_index/package_run_dependencies/arm_msgs
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/ament_index/resource_index/parent_prefix_path/arm_msgs
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/environment/ament_prefix_path.sh
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/environment/ament_prefix_path.dsv
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/environment/path.sh
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/environment/path.dsv
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/local_setup.bash
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/local_setup.sh
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/local_setup.zsh
[0.249s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/local_setup.dsv
[0.249s] -- Symlinking: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/package.dsv
[0.254s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/ament_index/resource_index/packages/arm_msgs
[0.254s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/rosidl_cmake-extras.cmake
[0.254s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.254s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.254s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.255s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.255s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.255s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.255s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/arm_msgsConfig.cmake
[0.255s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/arm_msgsConfig-version.cmake
